HOG	OG	Gene Tree Parent Clade	Mycoplasma_agalactiae	Mycoplasma_gallisepticum	Mycoplasma_genitalium	Mycoplasma_hyopneumoniae
N1.HOG0000000	OG0000000	n0		gi|284812105|gb|AAP56776.2|, gi|284812041|gb|ADB96874.1|, gi|284812040|gb|ADB96873.1|, gi|31541391|gb|AAP56692.1|, gi|31541252|gb|AAP56554.1|, gi|284811956|gb|ADB96859.1|, gi|31541644|gb|AAP56944.1|, gi|31541249|gb|AAP56551.1|, gi|31541398|gb|AAP56699.1|, gi|31541386|gb|AAP56687.1|, gi|284812218|gb|ADB96892.1|, gi|31541472|gb|AAP56773.1|, gi|284811959|gb|ADB96862.1|, gi|31541245|gb|AAP56547.1|, gi|284812042|gb|ADB96875.1|, gi|284811961|gb|ADB96864.1|, gi|31541247|gb|AAP56549.1|, gi|31541647|gb|AAP56947.1|, gi|31541393|gb|AAP56694.1|, gi|284811955|gb|AAP56548.2|, gi|284811960|gb|ADB96863.1|, gi|31541253|gb|AAP56555.1|, gi|31541388|gb|AAP56689.1|, gi|31541642|gb|AAP56942.1|, gi|31541387|gb|AAP56688.1|, gi|31541478|gb|AAP56779.1|, gi|284811958|gb|ADB96861.1|, gi|284811954|gb|ADB96858.1|, gi|31541646|gb|AAP56946.1|, gi|284811957|gb|ADB96860.1|, gi|284811953|gb|ADB96857.1|, gi|31541473|gb|AAP56774.1|, gi|31541396|gb|AAP56697.1|, gi|284812108|gb|ADB96882.1|, gi|284812039|gb|AAP56686.2|, gi|31541394|gb|AAP56695.1|, gi|31541643|gb|AAP56943.1|, gi|31541390|gb|AAP56691.1|, gi|31541250|gb|AAP56552.1|, gi|284812103|gb|ADB96879.1|, gi|284812104|gb|ADB96880.1|, gi|31541474|gb|AAP56775.1|, gi|31541395|gb|AAP56696.1|, gi|31541392|gb|AAP56693.1|, gi|284812107|gb|ADB96881.1|, gi|284811962|gb|ADB96865.1|, gi|31541248|gb|AAP56550.1|, gi|31541645|gb|AAP56945.1|, gi|31541243|gb|AAP56545.1|, gi|284812217|gb|ADB96891.1|, gi|284812219|gb|AAP56940.2|, gi|31541389|gb|AAP56690.1|, gi|31541641|gb|AAP56941.1|, gi|284812129|gb|AAP56806.2|, gi|284812128|gb|AAP56805.2|		
N1.HOG0000001	OG0000001	n0	gi|290752966|emb|CBH40941.1|, gi|290752972|emb|CBH40947.1|, gi|290752688|emb|CBH40662.1|, gi|290752690|emb|CBH40664.1|, gi|290752693|emb|CBH40667.1|, gi|290752505|emb|CBH40477.1|, gi|290752495|emb|CBH40467.1|, gi|290753052|emb|CBH41028.1|, gi|290752622|emb|CBH40595.1|, gi|290752744|emb|CBH40719.1|, gi|290752409|emb|CBH40380.1|, gi|290752503|emb|CBH40475.1|, gi|290753035|emb|CBH41011.1|, gi|290752813|emb|CBH40788.1|, gi|290752814|emb|CBH40789.1|, gi|290753033|emb|CBH41009.1|, gi|290753029|emb|CBH41005.1|, gi|290752512|emb|CBH40484.1|, gi|290753043|emb|CBH41019.1|, gi|290753036|emb|CBH41012.1|, gi|290752812|emb|CBH40787.1|, gi|290752816|emb|CBH40791.1|, gi|290753034|emb|CBH41010.1|, gi|290753045|emb|CBH41021.1|, gi|290753040|emb|CBH41016.1|, gi|290753041|emb|CBH41017.1|, gi|290753046|emb|CBH41022.1|, gi|290752815|emb|CBH40790.1|, gi|290753037|emb|CBH41013.1|, gi|290752818|emb|CBH40793.1|, gi|290753032|emb|CBH41008.1|, gi|290753044|emb|CBH41020.1|, gi|290753031|emb|CBH41007.1|, gi|290753030|emb|CBH41006.1|, gi|290752817|emb|CBH40792.1|, gi|290753042|emb|CBH41018.1|			
N1.HOG0000002	OG0000002	n1	gi|290752801|emb|CBH40776.1|	gi|31541628|gb|AAP56928.1|	gi|3844776|gb|AAC71399.1|	
N1.HOG0000003	OG0000002	n6	gi|290752802|emb|CBH40777.1|	gi|31541629|gb|AAP56929.1|	gi|84626133|gb|AAC71526.2|, gi|3844775|gb|AAC71398.1|	
N1.HOG0000004	OG0000002	n11		gi|284811859|gb|AAP56391.2|	gi|3845003|gb|AAC71638.1|	
N1.HOG0000005	OG0000002	n13	gi|290752894|emb|CBH40869.1|, gi|290752592|emb|CBH40564.1|	gi|284812058|gb|AAP56715.2|	gi|1045683|gb|AAC71230.1|	
N1.HOG0000006	OG0000002	n17	gi|290753081|emb|CBH41057.1|	gi|31541070|gb|AAP56372.1|	gi|3845062|gb|AAC72487.1|, gi|3845064|gb|AAC72489.1|, gi|1045740|gb|AAC71283.1|	
N1.HOG0000007	OG0000002	n22	gi|290752526|emb|CBH40498.1|	gi|31541268|gb|AAP56569.1|	gi|1045987|gb|AAC71511.1|	
N1.HOG0000008	OG0000003	n0	gi|290752288|emb|CBH40259.1|, gi|290752799|emb|CBH40774.1|, gi|290752419|emb|CBH40390.1|, gi|290752970|emb|CBH40945.1|, gi|290752820|emb|CBH40795.1|, gi|290753048|emb|CBH41024.1|, gi|290752368|emb|CBH40339.1|, gi|290752768|emb|CBH40743.1|, gi|290752643|emb|CBH40616.1|, gi|290752636|emb|CBH40609.1|, gi|290753018|emb|CBH40994.1|, gi|290752811|emb|CBH40786.1|, gi|290752719|emb|CBH40693.1|, gi|290752611|emb|CBH40583.1|, gi|290752473|emb|CBH40445.1|			
N1.HOG0000009	OG0000004	n0	gi|290752424|emb|CBH40395.1|	gi|31541304|gb|AAP56605.1|		
