Orthogroup	Mycoplasma_agalactiae	Mycoplasma_gallisepticum	Mycoplasma_genitalium	Mycoplasma_hyopneumoniae	Total
OG0000000	0	55	0	0	55
OG0000001	36	0	0	0	36
OG0000002	6	6	10	4	26
OG0000003	15	0	0	0	15
OG0000004	1	1	0	12	14
OG0000005	0	13	0	0	13
OG0000006	5	2	3	1	11
OG0000007	1	7	2	1	11
OG0000008	10	0	0	0	10
OG0000009	3	2	3	2	10
OG0000010	10	0	0	0	10
OG0000011	3	3	0	3	9
OG0000012	0	1	0	8	9
OG0000013	2	2	2	2	8
OG0000014	2	2	2	2	8
OG0000015	2	2	2	2	8
OG0000016	0	8	0	0	8
OG0000017	3	1	2	1	7
OG0000018	3	3	0	1	7
OG0000019	0	7	0	0	7
OG0000020	0	7	0	0	7
OG0000021	0	0	0	7	7
OG0000022	0	0	0	7	7
OG0000023	5	0	0	1	6
OG0000024	1	4	1	0	6
OG0000025	4	0	1	1	6
OG0000026	6	0	0	0	6
OG0000027	2	2	2	0	6
OG0000028	1	2	2	1	6
OG0000029	2	1	1	2	6
OG0000030	1	1	2	2	6
OG0000031	0	0	0	6	6
OG0000032	0	0	0	6	6
OG0000033	2	1	1	1	5
OG0000034	2	2	1	0	5
OG0000035	5	0	0	0	5
OG0000036	1	2	1	1	5
OG0000037	1	2	1	1	5
OG0000038	2	1	1	1	5
OG0000039	2	1	1	1	5
OG0000040	1	2	1	1	5
OG0000041	1	1	1	2	5
OG0000042	3	0	0	2	5
OG0000043	2	2	0	1	5
OG0000044	5	0	0	0	5
OG0000045	2	1	1	1	5
OG0000046	1	1	2	1	5
OG0000047	2	1	1	1	5
OG0000048	1	2	1	1	5
OG0000049	1	1	2	1	5
OG0000050	0	3	2	0	5
OG0000051	0	2	3	0	5
OG0000052	0	0	0	5	5
OG0000053	0	0	0	5	5
OG0000054	1	1	1	1	4
OG0000055	1	1	1	1	4
OG0000056	1	1	1	1	4
OG0000057	2	1	0	1	4
OG0000058	1	1	1	1	4
OG0000059	1	1	1	1	4
OG0000060	1	1	1	1	4
OG0000061	1	1	1	1	4
OG0000062	1	1	1	1	4
OG0000063	1	1	1	1	4
OG0000064	1	1	1	1	4
OG0000065	1	1	1	1	4
OG0000066	1	1	1	1	4
OG0000067	1	1	1	1	4
OG0000068	1	1	1	1	4
OG0000069	1	1	1	1	4
OG0000070	1	1	1	1	4
OG0000071	1	1	1	1	4
OG0000072	1	1	1	1	4
OG0000073	1	1	1	1	4
OG0000074	1	1	1	1	4
OG0000075	1	1	1	1	4
OG0000076	1	1	1	1	4
OG0000077	1	1	1	1	4
OG0000078	1	1	1	1	4
OG0000079	1	1	1	1	4
OG0000080	1	1	1	1	4
OG0000081	1	1	1	1	4
OG0000082	1	1	1	1	4
OG0000083	1	1	1	1	4
OG0000084	1	1	1	1	4
OG0000085	1	1	1	1	4
OG0000086	1	1	1	1	4
OG0000087	1	1	1	1	4
OG0000088	1	1	1	1	4
OG0000089	1	1	1	1	4
OG0000090	1	1	1	1	4
OG0000091	1	1	1	1	4
OG0000092	1	1	1	1	4
OG0000093	1	1	1	1	4
OG0000094	1	1	1	1	4
OG0000095	1	1	1	1	4
OG0000096	1	1	1	1	4
OG0000097	1	1	1	1	4
OG0000098	1	1	1	1	4
OG0000099	1	1	1	1	4
OG0000100	1	1	1	1	4
OG0000101	1	1	1	1	4
OG0000102	1	1	1	1	4
OG0000103	1	1	1	1	4
OG0000104	1	1	1	1	4
OG0000105	1	1	1	1	4
OG0000106	1	1	1	1	4
OG0000107	1	1	1	1	4
OG0000108	1	1	1	1	4
OG0000109	1	1	1	1	4
OG0000110	1	1	1	1	4
OG0000111	1	1	1	1	4
OG0000112	1	1	1	1	4
OG0000113	1	1	1	1	4
OG0000114	1	2	0	1	4
OG0000115	1	1	1	1	4
OG0000116	1	1	1	1	4
OG0000117	1	1	1	1	4
OG0000118	1	1	1	1	4
OG0000119	1	1	1	1	4
OG0000120	1	1	1	1	4
OG0000121	1	1	1	1	4
OG0000122	1	1	1	1	4
OG0000123	1	1	1	1	4
OG0000124	1	1	1	1	4
OG0000125	1	1	1	1	4
OG0000126	1	1	1	1	4
OG0000127	1	1	1	1	4
OG0000128	1	1	1	1	4
OG0000129	2	1	0	1	4
OG0000130	2	1	0	1	4
OG0000131	2	1	0	1	4
OG0000132	1	1	1	1	4
OG0000133	1	1	1	1	4
OG0000134	1	1	1	1	4
OG0000135	1	1	1	1	4
OG0000136	1	1	1	1	4
OG0000137	1	1	1	1	4
OG0000138	1	1	1	1	4
OG0000139	1	1	1	1	4
OG0000140	1	1	1	1	4
OG0000141	1	1	1	1	4
OG0000142	1	1	1	1	4
OG0000143	1	1	1	1	4
OG0000144	1	1	1	1	4
OG0000145	1	1	1	1	4
OG0000146	1	1	1	1	4
OG0000147	1	1	1	1	4
OG0000148	1	1	1	1	4
OG0000149	4	0	0	0	4
OG0000150	4	0	0	0	4
OG0000151	4	0	0	0	4
OG0000152	3	0	0	1	4
OG0000153	3	0	0	1	4
OG0000154	4	0	0	0	4
OG0000155	1	2	0	1	4
OG0000156	1	1	1	1	4
OG0000157	1	1	1	1	4
OG0000158	1	1	1	1	4
OG0000159	1	1	1	1	4
OG0000160	2	1	1	0	4
OG0000161	1	2	0	1	4
OG0000162	1	1	1	1	4
OG0000163	1	1	1	1	4
OG0000164	1	1	1	1	4
OG0000165	1	1	1	1	4
OG0000166	1	1	1	1	4
OG0000167	1	1	1	1	4
OG0000168	1	1	1	1	4
OG0000169	1	1	1	1	4
OG0000170	1	1	1	1	4
OG0000171	1	1	1	1	4
OG0000172	1	1	1	1	4
OG0000173	1	1	1	1	4
OG0000174	1	1	1	1	4
OG0000175	1	1	1	1	4
OG0000176	1	1	1	1	4
OG0000177	1	1	1	1	4
