Orthogroup	Mycoplasma_hyopneumoniae	Mycoplasma_agalactiae
OG0000002	gi|71851739|gb|AAZ44347.1|	gi|290752801|emb|CBH40776.1|
OG0000002	gi|71851738|gb|AAZ44346.1|	gi|290752802|emb|CBH40777.1|
OG0000002	gi|144227640|gb|AAZ44535.2|	gi|290753081|emb|CBH41057.1|
OG0000002	gi|71851837|gb|AAZ44445.1|	gi|290752526|emb|CBH40498.1|
OG0000004	gi|71851789|gb|AAZ44397.1|, gi|71851779|gb|AAZ44387.1|, gi|71851504|gb|AAZ44112.1|, gi|71851505|gb|AAZ44113.1|, gi|71851506|gb|AAZ44114.1|, gi|144227561|gb|AAZ44388.2|, gi|71851788|gb|AAZ44396.1|, gi|71851814|gb|AAZ44422.1|, gi|144227552|gb|AAZ44371.2|, gi|71851859|gb|AAZ44467.1|, gi|71852025|gb|AAZ44633.1|, gi|144227425|gb|AAZ44111.2|	gi|290752424|emb|CBH40395.1|
OG0000006	gi|144227478|gb|AAZ44221.2|	gi|290752766|emb|CBH40741.1|, gi|290752269|emb|CBH40240.1|, gi|290752270|emb|CBH40241.1|, gi|290752490|emb|CBH40462.1|, gi|290752414|emb|CBH40385.1|
OG0000007	gi|71851550|gb|AAZ44158.1|	gi|290753066|emb|CBH41042.1|
OG0000009	gi|144227627|gb|AAZ44519.2|	gi|290752822|emb|CBH40797.1|, gi|290752964|emb|CBH40939.1|
OG0000009	gi|71851687|gb|AAZ44295.1|	gi|290752696|emb|CBH40670.1|
OG0000011	gi|144227728|gb|AAZ44705.2|, gi|144227727|gb|AAZ44698.2|, gi|144227629|gb|AAZ44523.2|	gi|290752565|emb|CBH40537.1|, gi|290752566|emb|CBH40538.1|, gi|290752539|emb|CBH40511.1|
OG0000013	gi|71851590|gb|AAZ44198.1|	gi|290753075|emb|CBH41051.1|
OG0000013	gi|71851516|gb|AAZ44124.1|	gi|290752440|emb|CBH40411.1|
OG0000014	gi|144227680|gb|AAZ44615.2|	gi|290752858|emb|CBH40833.1|
OG0000014	gi|71851515|gb|AAZ44123.1|	gi|290752441|emb|CBH40412.1|
OG0000015	gi|71851501|gb|AAZ44109.1|	gi|290753056|emb|CBH41032.1|
OG0000015	gi|144227643|gb|AAZ44541.2|	gi|290752997|emb|CBH40973.1|
OG0000017	gi|144227479|gb|AAZ44222.2|	gi|290752697|emb|CBH40671.1|, gi|290752376|emb|CBH40347.1|, gi|290753074|emb|CBH41050.1|
OG0000018	gi|71851854|gb|AAZ44462.1|	gi|290752482|emb|CBH40454.1|, gi|290752494|emb|CBH40466.1|, gi|290752976|emb|CBH40952.1|
OG0000023	gi|144227722|gb|AAZ44690.2|	gi|290752502|emb|CBH40474.1|, gi|290753065|emb|CBH41041.1|, gi|290752421|emb|CBH40392.1|, gi|290752422|emb|CBH40393.1|, gi|290752278|emb|CBH40249.1|
OG0000025	gi|144227465|gb|AAZ44185.2|	gi|290752576|emb|CBH40548.1|, gi|290752559|emb|CBH40531.1|, gi|290752737|emb|CBH40712.1|, gi|290752921|emb|CBH40896.1|
OG0000028	gi|71852008|gb|AAZ44616.1|	gi|290752594|emb|CBH40566.1|
OG0000029	gi|71851491|gb|AAZ44099.1|	gi|290752704|emb|CBH40678.1|
OG0000029	gi|144227420|gb|AAZ44100.2|	gi|290752705|emb|CBH40679.1|
OG0000030	gi|144227597|gb|AAZ44450.2|, gi|144227598|gb|AAZ44451.2|	gi|290752785|emb|CBH40760.1|
OG0000033	gi|144227417|gb|AAZ44095.2|	gi|290752267|emb|CBH40238.1|, gi|290752987|emb|CBH40963.1|
OG0000036	gi|71851517|gb|AAZ44125.1|	gi|290752320|emb|CBH40291.1|
